0.0210;-0.0264;0.4827;0.7723;0.911
0.0300;-0.0772;0.4896;0.8114;0.951
0.0480;-0.1564;0.5228;0.8700;1.027
0.0660;-0.1319;0.5140;0.8827;1.030
0.0940;-0.0244;0.4847;0.8270;0.959
0.1230;0.0156;0.4710;0.9033;1.019
0.1250;0.0205;0.4671;0.9169;1.029
0.1430;-0.0098;0.4798;0.8436;0.971
0.1630;-0.0166;0.4798;0.8261;0.955
0.1990;-0.0547;0.4935;0.7919;0.935
0.2020;-0.1290;0.5062;0.8065;0.961
0.2220;-0.1603;0.5170;0.7635;0.936
0.2430;-0.1417;0.5111;0.7889;0.951
0.2590;-0.0723;0.4955;0.8114;0.953
0.2820;-0.0283;0.4876;0.8192;0.954
0.3140;-0.0254;0.4847;0.8368;0.967
0.3230;-0.0235;0.4827;0.8563;0.983
0.3370;-0.0156;0.4779;0.8720;0.994
0.3570;-0.0088;0.4779;0.8720;0.994
0.3760;0.0000;0.4730;0.8778;0.997
0.3980;0.0254;0.4525;0.9111;1.018
0.4250;0.0352;0.4466;0.9277;1.030
0.4340;0.0342;0.4515;0.9189;1.024
0.4630;0.0313;0.4515;0.8866;0.995
0.4740;0.0147;0.4583;0.8485;0.965
0.5000;-0.0107;0.4730;0.8202;0.947
0.5110;-0.0254;0.4788;0.8192;0.949
0.5310;-0.0254;0.4740;0.8368;0.962
0.5510;-0.0352;0.4740;0.7938;0.925
0.5800;-0.0195;0.4730;0.7821;0.914
0.5900;0.0000;0.4593;0.8290;0.948
0.6090;-0.0450;0.4661;0.8906;1.006
0.6290;-0.1143;0.4925;0.9160;1.046
0.6480;-0.0977;0.4925;0.8476;0.985
0.6810;-0.0264;0.4749;0.7967;0.928
0.6950;0.0098;0.4534;0.7791;0.902
0.7120;0.0186;0.4231;0.8368;0.938
0.7250;0.0029;0.4564;0.8554;0.970
0.7450;-0.0127;0.4749;0.8456;0.970
0.7640;-0.0225;0.4798;0.8593;0.984
0.7830;-0.0186;0.4827;0.8524;0.980
0.8100;-0.0098;0.4779;0.8485;0.974
0.8270;-0.0205;0.4779;0.8427;0.969
0.8440;-0.0283;0.4779;0.8241;0.953
0.8600;-0.0293;0.4827;0.8378;0.967
0.8810;-0.0098;0.4759;0.8612;0.984
0.8990;-0.0039;0.4730;0.8818;1.001
0.9190;-0.0147;0.4740;0.8691;0.990
0.9380;-0.0274;0.4847;0.8466;0.976
0.9580;-0.0557;0.4994;0.8202;0.962
0.9770;-0.0313;0.4935;0.8202;0.958
0.9970;0.0127;0.4769;0.8544;0.979
1.0310;0.0156;0.4730;0.8681;0.989
1.0390;-0.0029;0.4808;0.8290;0.958
1.0540;-0.0127;0.4808;0.8691;0.993
1.0760;-0.0059;0.4808;0.9179;1.036
1.1010;0.0049;0.4788;0.8788;1.001
1.1120;-0.0020;0.4837;0.8212;0.953
1.1320;0.0039;0.4808;0.8153;0.947
1.1520;-0.0039;0.4808;0.8182;0.949
1.1700;-0.0156;0.4808;0.8407;0.969
1.1920;-0.0098;0.4779;0.8691;0.992
1.2280;-0.0156;0.4857;0.8212;0.954
1.2290;-0.0303;0.4925;0.7733;0.917
1.2480;-0.0303;0.4915;0.7860;0.928
1.2680;-0.0176;0.4886;0.8241;0.958
1.2910;-0.0029;0.4818;0.8241;0.955
1.3150;-0.0088;0.4818;0.8573;0.983
1.3250;-0.0137;0.4857;0.8632;0.991
1.3450;0.0039;0.4857;0.8515;0.980
1.3640;-0.0078;0.4857;0.8261;0.958
1.3940;-0.0088;0.4857;0.8261;0.958
1.4190;-0.0088;0.4857;0.8407;0.971
1.4220;-0.0088;0.4857;0.8290;0.961
1.4420;-0.0039;0.4857;0.8231;0.956
1.4770;-0.0010;0.4798;0.8339;0.962
1.4980;-0.0049;0.4798;0.8231;0.953
1.5030;-0.0274;0.4867;0.8026;0.939
1.5200;-0.0489;0.4896;0.7850;0.926
1.5380;-0.0420;0.4837;0.8309;0.962
1.5580;-0.0283;0.4788;0.8710;0.994
1.5780;-0.0244;0.4798;0.8476;0.974
1.6010;-0.0215;0.4837;0.8202;0.952
1.6160;-0.0078;0.4798;0.8388;0.966
1.6360;0.0000;0.4769;0.8720;0.994
1.6540;-0.0010;0.4769;0.8661;0.989
1.6750;0.0049;0.4769;0.8700;0.992
1.6930;0.0039;0.4769;0.8534;0.978
1.7140;-0.0029;0.4769;0.8485;0.973
1.7320;-0.0029;0.4730;0.8691;0.989
1.7510;0.0029;0.4740;0.8642;0.986
1.7700;-0.0059;0.4779;0.8788;1.000
1.7910;-0.0107;0.4779;0.8945;1.014
1.8230;-0.0117;0.4818;0.8348;0.964
1.8290;-0.0117;0.4818;0.7987;0.933
1.8490;-0.0117;0.4818;0.7977;0.932
1.8670;-0.0147;0.4788;0.8329;0.961
1.8870;-0.0205;0.4788;0.8407;0.968
1.9100;-0.0283;0.4818;0.8456;0.974
1.9270;-0.0098;0.4779;0.8456;0.971
1.9460;-0.0107;0.4779;0.8368;0.964
1.9650;-0.0117;0.4818;0.8300;0.960
1.9840;-0.0186;0.4818;0.8329;0.962
2.0090;-0.0186;0.4788;0.8348;0.963
2.0390;-0.0264;0.4788;0.8456;0.972
2.0440;-0.0264;0.4827;0.8710;0.996
2.0610;-0.0156;0.4827;0.9228;1.042
2.0840;0.0059;0.4788;0.8984;1.018
2.1110;0.0010;0.4847;0.8456;0.975
2.1190;-0.0049;0.4857;0.7928;0.930
2.1400;-0.0156;0.4896;0.7752;0.917
2.1590;-0.0225;0.4896;0.7987;0.937
2.1780;-0.0332;0.4925;0.8769;1.006
2.2100;-0.0068;0.4896;0.8358;0.969
2.2170;-0.0127;0.4896;0.8173;0.953
2.2380;-0.0186;0.4935;0.8212;0.958
2.2570;-0.0117;0.4935;0.8094;0.948
2.2760;-0.0156;0.4945;0.7870;0.930
2.3040;-0.0068;0.4945;0.7870;0.929
2.3410;-0.0098;0.4945;0.7811;0.925
2.3430;-0.0147;0.4945;0.7948;0.936
2.3520;-0.0235;0.4945;0.8075;0.947
2.3870;-0.0235;0.4906;0.8319;0.966
